,18-312
SCRN1,0.16784856
FKBP14,0.04466405
PLEKHA8,0.20918162
MTURN,0.22970533
ZNRF2,0.3593986
NOD1,0.18073994
GGCT,0.020790111
GARS1,0.12773581
INMT,0.004216155
MINDY4,0.0
AQP1,0.4772124
PDE1C,0.31239858
LSM5,0.04026319
AVL9,0.68840325
KBTBD2,0.13412654
FKBP9,0.1300999
NT5C3A,0.2076624
RP9,0.04840896
BBS9,0.74242216
BMPER,0.0485949
DPY19L1,0.19370192
HERPUD2,0.24249455
HERPUD2-AS1,0.014443821
SEPTIN7,0.59076285
EEPD1,0.25166228
AOAH,0.24095584
ELMO1,0.61992234
NME8,0.0
STARD3NL,0.122159794
TRGC2,0.011245203
TRG-AS1,0.036218073
AMPH,0.027108075
VPS41,0.67709416
YAE1,0.044286333
RALA,0.2555851
CDK13,0.93910474
MPLKIP,0.06984208
SUGCT,0.66162485
INHBA,0.11211109
GLI3,0.15448017
PSMA2,0.0011009711
MRPL32,0.048205014
STK17A,0.13658369
COA1,0.60824084
BLVRA,0.09679849
URGCP,0.08765429
UBE2D4,0.043438077
DBNL,0.134536
PGAM2,0.0053709745
POLM,0.06794522
AEBP1,0.15700684
POLD2,0.046873536
YKT6,0.060556047
NUDCD3,0.45637596
DDX56,0.09733015
TMED4,0.11486289
OGDH,0.47865397
ZMIZ2,0.21059331
PPIA,0.2896475
H2AZ2,0.19959074
PURB,0.17419729
MYO1G,0.011349334
SNHG15,0.018801153
CCM2,0.3683822
TBRG4,0.05587599
RAMP3,0.18155043
ADCY1,0.052126106
IGFBP3,0.045255676
TNS3,1.2374617
HUS1,0.12487568
UPP1,0.14664067
IKZF1,0.10383935
FIGNL1,0.023332449
GRB10,0.9356477
VSTM2A,0.00010810276
SEC61G,0.042357262
EGFR,0.88364345
VOPP1,0.53770393
NIPSNAP2,0.33053306
MRPS17,0.0
PSPH,0.06099733
CCT6A,0.17957774
SUMF2,0.17686765
PHKG1,0.023947017
CHCHD2,0.17382085
ZNF736,0.26967445
ZNF680,0.20927456
ZNF107,0.11717114
ZNF138,0.15203935
ZNF273,0.047268316
ZNF117,0.14768746
ERV3-1,0.0030262882
ZNF92,0.028832115
VKORC1L1,0.31490496
GUSB,0.08912948
ASL,0.04365068
CRCP,0.05007388
TPST1,0.6079766
KCTD7,0.0
RABGEF1,0.008712231
ENSG00000272831,0.031097695
TMEM248,0.20771457
SBDS,0.08671255
TYW1,0.49339432
AUTS2,1.1810161
POM121,0.34332696
NSUN5,0.06885699
BAZ1B,0.4357083
BCL7B,0.05246648
TBL2,0.027740939
DNAJC30,0.031352498
BUD23,0.12097509
ABHD11,0.06332314
CLDN3,0.07846137
CLDN4,0.11088492
ELN,0.11229037
LIMK1,0.06306269
EIF4H,0.13994692
LAT2,0.017708985
RFC2,0.039973285
GTF2IRD1,0.5297283
GTF2I,1.1253194
NCF1,0.014179407
GTF2IRD2,0.12876758
RCC1L,0.12300112
GTF2IRD2B,0.18534493
TRIM73,0.12326479
POM121C,0.28147802
HIP1,0.8493969
RHBDD2,0.089762144
POR,0.22657885
TMEM120A,0.075239986
STYXL1,0.14501965
MDH2,0.07335607
HSPB1,0.317809
YWHAG,0.18053953
ZP3,0.035748206
DTX2,0.12898569
CCDC146,0.48076576
FGL2,0.094594374
GSAP,0.2806181
PTPN12,0.76636606
APTR,0.062449183
RSBN1L,0.3549483
TMEM60,0.016588507
PHTF2,0.30015862
MAGI2,1.4121237
GNAI1,0.33381918
CD36,0.01758241
SEMA3C,0.29930627
HGF,0.10338624
CACNA2D1,0.8747907
SEMA3D,0.06971136
ELAPOR2,0.20655979
DMTF1-AS1,0.00040045346
DMTF1,0.528055
TMEM243,0.13458207
TP53TG1,0.030193059
CROT,0.112677366
ABCB1,0.32583445
RUNDC3B,0.08703766
SLC25A40,0.10787572
DBF4,0.04683186
SRI,0.08084352
STEAP4,0.021035988
STEAP2,0.09165788
CFAP69,0.28650787
GTPBP10,0.1455594
CDK14,1.0970888
FZD1,0.06010036
MTERF1,0.3682176
AKAP9,1.0285612
CYP51A1,0.0010848185
KRIT1,0.4044458
ANKIB1,0.92057246
GATAD1,0.16315407
PEX1,0.14506494
RBM48,0.028066954
FAM133B,0.23863901
CDK6,0.5612637
SAMD9,0.051385466
SAMD9L,0.16799259
VPS50,0.46558294
TFPI2,0.009359626
GNG11,0.07324734
BET1,0.09711563
COL1A2,0.26502204
CASD1,0.31122816
SGCE,0.24492979
PPP1R9A,0.88643605
PON3,0.0052838847
PON2,0.37376472
PDK4,0.56018245
DYNC1I1,0.1758283
SLC25A13,0.71676457
SEM1,0.21914466
SDHAF3,0.059121374
ASNS,0.06624789
LMTK2,0.33522666
TECPR1,0.117902026
BRI3,0.3053819
TRRAP,0.48264083
SMURF1,0.8025287
ARPC1A,0.0
ARPC1B,0.05052171
PDAP1,0.08899427
BUD31,0.047511082
PTCD1,0.012046462
CPSF4,0.067762144
ATP5MF,0.0
ZNF394,0.085966155
ZKSCAN5,0.07360476
FAM200A,0.034062743
ZNF655,0.0012980696
TMEM225B,0.0033033954
ZSCAN25,0.058446713
CYP3A5,0.20364203
CYP3A4,0.0010629406
ENSG00000273407,0.0003988201
TRIM4,0.1612977
AZGP1,0.03357209
ZKSCAN1,0.47592965
ZSCAN21,0.034977302
ZNF3,0.09289643
COPS6,0.06733752
MCM7,0.062116172
AP4M1,0.054592792
TAF6,0.040214293
CNPY4,0.017295035
LAMTOR4,0.1427316
TRAPPC14,0.020429285
GAL3ST4,0.002840732
STAG3,0.038787484
PILRB,0.33431092
PILRA,0.06816354
MEPCE,0.035681095
PPP1R35,0.052764997
SPACDR,0.005134314
TSC22D4,0.09391688
AGFG2,0.09771161
SAP25,0.029077863
LRCH4,0.06517093
PCOLCE,0.026506407
MOSPD3,0.012922013
GNB2,0.13736004
GIGYF1,0.21550624
POP7,0.013024247
EPHB4,0.10231348
SLC12A9,0.11255597
TRIP6,0.079670936
SRRT,0.10627367
UFSP1,0.0009707224
MUC12,0.0013312831
MUC12-AS1,0.00021678167
TRIM56,0.39555657
SERPINE1,0.31361485
AP1S1,0.06327003
PLOD3,0.09044782
ZNHIT1,0.08590662
CLDN15,0.04402891
FIS1,0.1296118
IFT22,0.02651585
CUX1,1.4622792
PRKRIP1,0.57043594
ORAI2,0.09380604
ALKBH4,0.027245933
LRWD1,0.010441317
POLR2J,0.026648918
POLR2J3,0.0
POLR2J3,0.0
RASA4,0.0
FAM185A,0.281273
LRRC17,0.041068148
ARMC10,0.129298
NAPEPLD,0.25146732
PMPCB,0.11334405
DNAJC2,0.12605104
PSMC2,0.08593896
RELN,0.02424848
ORC5,0.20948038
KMT2E-AS1,0.04251942
KMT2E,0.9817433
SRPK2,1.1615003
PUS7,0.1308336
RINT1,0.070805
ATXN7L1,0.63377225
SYPL1,0.17510067
NAMPT,0.38031727
NAMPT-AS1,0.0015334801
CCDC71L,0.04437941
PRKAR2B,0.120665066
HBP1,0.32722354
COG5,0.79089653
DUS4L,0.035097387
BCAP29,0.21271424
CBLL1-AS1,0.0017604243
CBLL1,0.047160435
DLD,0.18826658
LAMB1,1.0576977
PNPLA8,0.24960376
THAP5,0.00317524
DNAJB9,0.027905
IMMP2L,2.1384456
DOCK4,1.2237266
ZNF277,0.3731168
IFRD1,0.20858136
LSMEM1,0.03144839
TMEM168,0.30311957
SAMTOR,0.27935615
SMIM30,0.030111047
MDFIC,0.3108245
TFEC,0.1869183
TES,0.1550696
CAV2,0.06769378
CAV1,0.04729782
CAPZA2,0.39213386
ST7,0.76156145
CTTNBP2,0.5503517
LSM8,0.10993238
TSPAN12,0.3724309
ING3,0.07971647
CPED1,0.21043721
FAM3C,0.20505613
AASS,0.32864773
CADPS2,1.1216754
NDUFA5,0.13876876
WASL,0.40585947
WASL-DT,0.01023423
POT1,0.2076031
ZNF800,0.32317072
GCC1,0.013830399
ARF5,0.068097316
SND1,0.8211776
SND1-IT1,0.0
RBM28,0.17823955
IMPDH1,0.028798569
HILPDA,0.030465761
METTL2B,0.15132394
LINC03072,0.02570633
CALU,0.24806145
FLNC,0.018485978
ATP6V1F,0.083268195
IRF5,0.018967265
TNPO3,0.48310032
TSPAN33,0.07743898
AHCYL2,0.80882454
ENSG00000273329,0.03559224
NRF1,0.4870527
UBE2H,1.177344
ZC3HC1,0.08665988
KLHDC10,0.4011709
TMEM209,0.07176567
CEP41,0.044898447
MEST,0.02492644
COPG2,0.22139359
LINC00513,0.108957455
ENSG00000271204,0.0
MKLN1,1.4386582
ENSG00000273489,0.016015137
PODXL,0.42120823
CHCHD3,1.1065388
EXOC4,1.6527275
SLC35B4,0.13156098
LINC03060,0.0013728939
AKR1B1,0.055576127
BPGM,0.05568966
CALD1,1.3212571
CYREN,0.110023074
TMEM140,0.16255826
ENSG00000272941,0.011810247
WDR91,0.18465663
CNOT4,0.6304437
NUP205,0.16961363
STMP1,0.27630562
FAM180A,0.031155888
MTPN,0.16452791
PTN,0.02569476
CREB3L2,0.47429392
AKR1D1,0.0026550256
TRIM24,0.3153057
KIAA1549,0.4018299
ZC3HAV1,0.22929841
IFT56,0.091876
UBN2,0.46357808
FMC1,0.0
LUC7L2,0.10995402
HIPK2,1.2505825
TBXAS1,0.2458827
PARP12,0.18742369
KDM7A,0.2921997
SLC37A3,0.22234778
MKRN1,0.17335178
DENND2A,0.22442022
ADCK2,0.009798582
NDUFB2,0.17497475
NDUFB2-AS1,0.0024132365
BRAF,1.064278
MRPS33,0.036095347
AGK,0.20034432
ENSG00000244701,0.07345069
DENND11,0.210759
SSBP1,0.18734366
CLEC5A,0.0027501462
PRSS2,0.0012247536
TRBC1,0.0042159334
TRBC2,0.0051768986
EPHB6,0.03027525
GSTK1,0.13992539
CASP2,0.07528805
FAM131B-AS2,0.007863653
ZYX,0.08032108
EPHA1-AS1,0.041205365
TCAF1,0.2518032
OR2A25,0.00030160393
OR2A1-AS1,0.0
TPK1,0.43795714
ENSG00000273314,0.0015954841
CUL1,0.4215541
EZH2,0.091272995
PDIA4,0.114376426
ZNF282,0.085584044
ZNF212,0.037937284
ZNF783,0.10179672
ZNF777,0.033679042
ZNF746,0.054939643
ZNF467,0.026589224
ZNF862,0.17691503
ATP6V0E2,0.02892187
RARRES2,0.07152441
REPIN1,0.0
ENSG00000284691,0.020480504
GIMAP8,0.11150417
GIMAP7,0.03603862
GIMAP4,0.038766865
GIMAP6,0.010129383
GIMAP2,0.014164472
GIMAP1,0.0006038184
GIMAP5,0.009459133
TMEM176B,0.28625992
TMEM176A,0.10978986
NOS3,0.02748399
ATG9B,0.0016150608
ABCB8,0.06613012
CDK5,0.0065284315
SLC4A2,0.09496647
FASTK,0.100539826
TMUB1,0.07031452
AGAP3,0.16546655
ABCF2,0.0
CHPF2,0.045478374
SMARCD3,0.13491347
NUB1,0.18906082
WDR86,0.027740043
RHEB,0.34276196
PRKAG2,0.5392227
PRKAG2-AS1,0.0050078565
GALNT11,0.68734354
ENSG00000229591,0.0018743756
KMT2C,1.3915421
LINC01003,0.0057971976
XRCC2,0.008777982
ACTR3B,0.21262299
PAXIP1-AS2,0.064356565
PAXIP1,0.11572818
PAXIP1-DT,0.02660999
INSIG1,0.033453308
RBM33-DT,0.081463724
RBM33,0.8702389
RNF32-DT,0.246914
LMBR1,0.60610247
NOM1,0.12625708
UBE3C,0.7463101
DNAJB6,0.39483115
PTPRN2,0.05163561
NCAPG2,0.06512322
ESYT2,0.69988734
DYNC2I1,0.6337325
PLCXD1,0.03668889
GTPBP6,0.13618489
LINC00685,0.07489719
PPP2R3B,0.07325704
CSF2RA,0.062240705
IL3RA,0.0914968
SLC25A6,0.36864316
ASMTL,0.08962727
P2RY8,0.08270533
AKAP17A,0.15763451
DHRSX,0.52088153
ZBED1,0.0
CD99,0.34686846
ARSD,0.16882724
MXRA5,0.019846644
PRKX,0.46954134
PUDP,0.12137487
STS,0.0624377
PNPLA4,0.02464843
ANOS1,0.045826
TBL1X,0.9136402
WWC3,0.283824
HCCS,0.00986141
ARHGAP6,1.4516007
MSL3,0.07179725
PRPS2,0.04132085
TLR7,0.0016707983
TLR8,0.0013161702
TMSB4X,0.652644
TCEANC,0.013062704
RAB9A,0.087126456
TRAPPC2,0.05626797
OFD1,0.27374595
GPM6B,0.16114481
GEMIN8,0.11717714
MOSPD2,0.10008045
ASB9,0.014754228
PIGA,0.018674552
PIR,0.14885944
CLTRN,0.18658946
CA5B,0.20765279
ZRSR2,0.08748286
AP1S2,0.121798724
CTPS2,0.2635885
SYAP1,0.1543794
TXLNG,0.1341684
RBBP7,0.15217027
REPS2,0.23945709
NHS,1.4832652
SCML1,0.1799204
RAI2,0.07575326
CDKL5,0.2880448
PHKA2,0.16188154
PDHA1,0.1765827
SH3KBP1,0.33098987
BCLAF3,0.2656641
EIF1AX,0.17711487
RPS6KA3,0.5181387
MBTPS2,0.12339707
SMS,0.22676595
PRDX4,0.[phone]
ACOT9,0.14896958
SAT1,0.47604227
APOO,0.5755773
KLHL15,0.024576165
EIF2S3,0.17987569
ZFX,0.26431283
PDK3,0.13274336
POLA1,0.3239096
TASL,0.004991251
GK,0.1975834
TAB3,0.23311108
DMD,0.5131434
TMEM47,0.130289
PRRG1,0.00572206
CYBB,0.0
DYNLT3,0.06664976
SRPX,0.031663503
RPGR,0.23388524
TSPAN7,0.024504704
MID1IP1,0.026449796
BCOR,0.17330511
ATP6AP2,0.18696554
CXorf38,0.09144262
MED14,0.30188072
MED14OS,0.0014081232
USP9X,0.7477448
DDX3X,0.29790974
CASK,0.63777727
GPR34,0.010383629
GPR82,0.0028903314
MAOA,0.35275212
FUNDC1,0.017945264
KDM6A,0.75076926
DIPK2B,0.117219485
MIR222HG,0.15250008
KRBOX4,0.14900197
ZNF674-AS1,0.006594346
CHST7,0.03583578
RP2,0.05086691
RGN,0.10793848
NDUFB11,0.08388317
RBM10,0.14494891
UBA1,0.20162857
CDK16,0.06869973
USP11,0.10059666
ZNF41,0.08375865
ARAF,0.071693085
TIMP1,0.16588022
CFP,0.0029814674
ELK1,0.03548165
UXT,0.048641935
ZNF182,0.04601829
SLC38A5,0.0021234695
FTSJ1,0.019251171
EBP,0.041020487
TBC1D25,0.05102008
RBM3,0.15648374
WDR13,0.18758565
WAS,0.010708378
HDAC6,0.11019754
PCSK1N,0.27266818
TIMM17B,0.027875556
PQBP1,0.026047215
SLC35A2,0.019792974
PIM2,0.004619111
OTUD5,0.19479926
GRIPAP1,0.19276051
TFE3,0.09056216
CCDC120,0.03382324
PRAF2,0.0091503775
WDR45,0.086325675
GPKOW,0.01578658
MAGIX,0.017403387
PLP2,0.02050724
CCDC22,0.018096605
CLCN5,0.45791665
SHROOM4,0.46780583
GSPT2,0.014141603
MAGED1,0.38118407
TSPYL2,0.091235384
KANTR,0.32074758
KDM5C,0.13769513
IQSEC2,0.13104062
SMC1A,0.1604035
HSD17B10,0.035545208
HUWE1,0.7008112
PHF8,0.24488705
FAM120C,0.13917555
WNK3,0.10392171
TSR2,0.025808603
GNL3L,0.056334216
MAGED2,0.08087031
APEX2,0.017117735
VCF2,0.027990649
MAGEH1,0.014350951
USP51,0.016815335
RRAGB,0.26340848
ENSG00000227486,0.32960284
KLF8,0.10052463
UBQLN2,0.046203908
NBDY,0.29813975
SPIN3,0.06257471
SPIN2B,0.012858532
ENSG00000226310,0.0060781064
ZXDB,0.01240844
SPIN4,0.022259502
ARHGEF9,0.2666994
AMER1,0.013508332
LAS1L,0.06626333
MSN,0.6737123
MIR223HG,0.012061816
VSIG4,0.011915519
HEPH,0.074837856
AR,0.3154837
OPHN1,0.5341761
YIPF6,0.13610303
STARD8,0.08326823
EFNB1,0.09339134
PJA1,0.008215851
EDA,0.277851
IGBP1,0.12514906
PDZD11,0.011715922
DLG3,0.14889903
SNX12,0.051230595
IL2RG,0.0
MED12,0.04808465
ZMYM3,0.05821793
NONO,0.18279116
TAF1,0.47110063
OGT,0.65535784
GCNA,0.04640375
LINC00891,0.0060280045
NHSL2,0.13733456
PIN4,0.1209855
RPS4X,0.32532802
CITED1,0.0003417777
HDAC8,0.81206083
NAP1L2,0.013825481
CHIC1,0.3314784
TSIX,0.0006006073
XIST,0.0079656225
JPX,0.63311356
FTX,2.4102082
SLC16A2,0.08832271
RLIM,0.12254947
ABCB7,0.26225892
UPRT,0.063270725
PBDC1,0.023794249
MAGEE1,0.0043349327
ATRX,1.2836204
MAGT1,0.17595774
COX7B,0.11353643
ATP7A,0.0037451757
PGK1,0.28761193
TAF9B,0.018628199
CYSLTR1,0.013400388
P2RY10,0.0027545453
GPR174,0.010228383
ITM2A,0.0139965415
BRWD3,0.39769754
HMGN5,0.070709825
SH3BGRL,0.4273075
APOOL,0.19135645
ZNF711,0.048848376
CHM,0.3876263
KLHL4,0.06894928
PABPC5,0.004879665
NAP1L3,0.0032209782
DIAPH2,0.9037581
TSPAN6,0.066494286
SYTL4,0.2123645
CSTF2,0.010927338
TIMM8A,0.0117058
BTK,0.0066427137
RPL36A,0.0017075526
GLA,0.014505087
HNRNPH2,0.056357052
ARMCX4,0.44589815
ARMCX1,0.026812783
ARMCX6,0.039473604
ARMCX3,0.12759177
ARMCX2,0.03601652
ZMAT1,0.41280466
TCEAL2,0.012254002
BEX5,0.015804283
TMSB15A,0.0016836618
ARMCX5,0.026424816
GPRASP1,0.070282646
GPRASP3,0.06874795
LINC00630,0.23442039
BEX1,0.0062843054
BEX4,0.06887036
TCEAL8,0.03356917
BEX2,0.04653437
TCEAL9,0.079793826
BEX3,0.16790406
TCEAL4,0.18112625
TCEAL3,0.03938736
TCEAL1,0.021250427
MORF4L2,0.2773827
PLP1,0.00026981594
RAB9B,0.008506681
TMSB15B,0.0
SLC25A53,0.15690991
FAM199X,0.23487596
TBC1D8B,0.17221332
MORC4,0.1305486
RBM41,0.24328117
PRPS1,0.027447656
TSC22D3,0.46946418
PSMD10,0.017837489
ATG4A,0.0466927
COL4A5,0.2739733
NXT2,0.0042067445
ACSL4,0.574478
TMEM164,0.32234657
AMMECR1,0.2766487
ALG13,0.46860293
AMOT,0.1098833
IL13RA2,0.003691361
LRCH2,0.09172281
PLS3,0.47452885
WDR44,0.3217255
DOCK11,0.40626
IL13RA1,0.2386845
PGRMC1,0.14668301
SLC25A43,0.17835239
SLC25A5,0.09978137
STEEP1,0.030858085
UBE2A,0.06898662
NKRF,0.039352696
SEPTIN6,0.1868028
SOWAHD,6.556756e-05
RPL39,0.014151863
UPF3B,0.19141497
RNF113A,0.005101592
NDUFA1,0.08494779
NKAP,0.060688294
ZBTB33,0.018708622
TMEM255A,0.0043727676
LAMP2,0.30848786
CUL4B,0.1313109
MCTS1,0.11587319
C1GALT1C1,0.023018586
THOC2,0.703827
XIAP,0.41089827
STAG2,0.62324023
SH2D1A,0.0
SMARCA1,0.36623877
OCRL,0.11890994
SASH3,0.009737163
ZDHHC9,0.09465403
UTP14A,0.04994739
ELF4,0.044849098
AIFM1,0.18171532
RAB33A,0.0010919819
RBMX2,0.040364545
ENOX2,0.35222152
STK26,0.016860122
RAP2C,0.0868464
MBNL3,0.14779419
GPC4,0.41542587
GPC3,0.12176647
PHF6,0.1290003
HPRT1,0.17487346
MIR503HG,0.047870174
PABIR2,0.074989714
MOSPD1,0.034074407
SMIM10,0.0050710933
RTL8B,0.010600881
RTL8C,0.084887065
RTL8A,0.03373519
ZNF75D,0.19852853
ZNF449,0.07713374
SMIM10L2A,0.015946526
INTS6L,0.12067319
MMGT1,0.032761425
SLC9A6,0.08013364
FHL1,0.14075942
MAP7D3,0.09679433
HTATSF1,0.06233194
CD40LG,0.0021727344
ARHGEF6,0.15283725
ENSG00000232611,0.12803221
RBMX,0.46552587
FGF13,0.5746427
ATP11C,0.5027973
LDOC1,0.01344406
SLITRK4,0.024639606
FMR1,0.28856927
IDS,0.12049512
EOLA1-DT,0.049644236
EOLA1,0.0058248024
TMEM185A,0.07885377
EOLA2,0.012815069
MTM1,0.3027814
MTMR1,0.18980935
CD99L2,0.21510738
HMGB3,0.018929254
VMA21,0.053769138
PRRG3,0.004214991
GABRE,0.08693487
CETN2,0.030806554
NSDHL,0.018982751
ZNF185,0.045910835
ZNF275,0.023182264
HAUS7,0.0016145248
BGN,0.24312915
CCNQ,0.019146848
PNCK,0.012648298
SLC6A8,0.1269888
BCAP31,0.20846735
ABCD1,0.025340265
IDH3G,0.04789894
SSR4,0.053225517
PDZD4,0.012183226
ARHGAP4,0.032536842
NAA10,0.0014755208
RENBP,0.04316119
HCFC1,0.08048799
TMEM187,0.015454668
IRAK1,0.08342106
MECP2,0.44933316
FLNA,0.45868793
EMD,0.06304142
RPL10,0.39102384
ENSG00000280195,0.010220604
DNASE1L1,0.036755074
TAFAZZIN,0.13245751
ATP6AP1-DT,0.010114656
ATP6AP1,0.11823405
GDI1,0.10018963
FAM50A,0.098466516
PLXNA3,0.04708188
LAGE3,0.013272815
UBL4A,0.024109462
SLC10A3,0.011309135
FAM3A,0.060253732
G6PD,0.020766366
GAB3,0.07724802
DKC1,0.06024839
MPP1,0.056004394
F8,0.12809697
F8A1,0.0
FUNDC2,0.08375129
CMC4,0.0
MTCP1,0.007919951
BRCC3,0.13014558
VBP1,0.035556603
RAB39B,0.0025816616
CLIC2,0.064917676
TMLHE-AS1,0.0572974
TMLHE,0.2507546
VAMP7,0.11366459
ZNF596,0.06419429
FBXO25,0.2064614
TDRP,0.23876081
ERICH1,0.37695327
CLN8,0.001362137
CLN8-AS1,0.017700614
ARHGEF10,0.0004201734
MYOM2,0.039561644
MCPH1,0.5498234
ANGPT2,0.08538267
AGPAT5,0.31343663
DEFB1,0.25288993
PRAG1,0.17564407
CLDN23,0.004519919
MFHAS1,0.7246802
ERI1,0.123538084
PPP1R3B,0.07592124
TNKS,0.96583134
MSRA,0.6344216
SOX7,0.009799369
PINX1,0.0
XKR6,0.63652074
MTMR9,0.15610418
BLK,0.003543488
GATA4,0.00026394887
NEIL2,0.03411666
FDFT1,0.20574349
CTSB,0.44798228
LONRF1,0.42598194
DLC1,0.7126435
TUSC3,0.3854801
MSR1,0.25435135
MICU3,0.33683977
ZDHHC2,0.21479638
CNOT7,0.090548865
VPS37A,0.2039742
SLC7A2,0.1840106
PDGFRL,0.0058849542
MTUS1,0.5565763
PCM1,1.0099382
ASAH1,0.2156228
NAT1,0.0148323085
PSD3,0.6433731
SH2D4A,0.11838353
CSGALNACT1,0.47464702
INTS10,0.25392488
LPL,0.013898442
ATP6V1B2,0.17196713
LZTS1,0.08241097
GFRA2,0.016463943
DOK2,0.006717368
XPO7,0.33674717
DMTN,0.09539006
FHIP2B,0.09105718
NUDT18,0.018457439
REEP4,0.013423942
BMP1,0.110613026
POLR3D,0.03298687
SLC39A14,0.1979712
PPP3CC,0.49538904
ENSG00000251034,0.005563537
SORBS3,0.076540284
PDLIM2,0.0028347871
C8orf58,0.010465023
CCAR2,0.094606295
BIN3,0.1435791
EGR3,0.0034807667
RHOBTB2,0.058420297
TNFRSF10B,0.23543379
TNFRSF10D,0.084117234
TNFRSF10A,0.06777723
CHMP7,0.044623658
R3HCC1,0.02388744
LOXL2,0.07008637
ENTPD4,0.20392606
SLC25A37,0.387874
STC1,0.0130195245
ADAM28,0.10998053
DOCK5,0.49534985
KCTD9,0.19133162
PPP2R2A,0.6285727
BNIP3L,0.5106531
PNMA2,0.025918044
DPYSL2,0.32395378
TRIM35,0.07052961
PTK2B,0.25580984
EPHX2,0.16771676
CLU,0.25186273
CCDC25,0.09276425
ELP3,0.31830412
ZNF395,0.06137474
FZD3,0.081131175
EXTL3,0.10811829
HMBOX1,0.8886322
KIF13B,0.8525532
DUSP4,0.0029571098
SARAF,0.30069527
ENSG00000272256,0.0036949362
LEPROTL1,0.1842053
DCTN6-DT,0.013408715
DCTN6,0.04448332
RBPMS,2.086961
GTF2E2,0.30088344
GSR,0.24940914
UBXN8,0.02721746
PPP2CB,0.5009005
WRN,0.44324654
FUT10,0.16482985
TTI2,0.042394433
MAK16,0.020405341
RNF122,0.04205397
DUSP26,0.0012307396
ZNF703,0.012709944
ERLIN2,0.09143546
PLPBP,0.04942478
ADGRA2,0.072990164
BRF2,0.0065914914
RAB11FIP1,0.16081366
EIF4EBP1,0.030518716
ASH2L,0.15485014
LSM1,0.04485821
BAG4,0.109855354
DDHD2,0.21720979
PLPP5,0.072599016
NSD3,0.695536
LETM2,0.028552186
FGFR1,0.38864106
ENSG00000253361,0.011852002
TACC1,1.192336
PLEKHA2,0.5928945
ENSG00000253645,0.0077377944
HTRA4,0.0038469136
TM2D2,0.039707832
ADAM9,0.43444657
TCIM,0.2539315
SIRLNT,0.012307116
SFRP1,0.13845919
GOLGA7,0.05546723
GINS4,0.007034477
GPAT4,0.20592843
ANK1,0.015946351
KAT6A,0.87753654
AP3M2,0.12308789
PLAT,0.2355603
IKBKB,0.3938948
POLB,0.10196096
VDAC3,0.15380995
SLC20A2,0.55943805
SMIM19,0.07498511
THAP1,0.011760779
RNF170,0.24754082
HOOK3,0.45487607
FNTA,0.08785661
HGSNAT,0.48683226
SPIDR,1.3135905
CEBPD,0.41726276
PRKDC,0.6066115
MCM4,0.030318633
UBE2V2,0.15411527
SNAI2,0.013499837
PCMTD1,0.7491272
PCMTD1-DT,0.07918988
RB1CC1,0.661349
ATP6V1H,0.4993993
TCEA1,0.21860763
LYPLA1,0.29692766
MRPL15,0.04520324
SOX17,0.005751212
TMEM68,0.11370556
TGS1,0.1253553
LYN,0.2192122
RPS20,0.22943361
PLAG1,0.09508754
CHCHD7,0.029168887
SDR16C5,0.0
BPNT2,0.14703412
LINC03018,0.0
FAM110B,0.41497907
UBXN2B,0.15282844
SDCBP,0.21897133
NSMAF,0.2166829
RAB2A,0.72322446
CHD7,0.5574177
ASPH,0.4518885
GGH,0.040970635
YTHDF3,0.28232804
CYP7B1,0.36735556
ARMC1,0.12124199
MTFR1,0.24146381
ENSG00000272155,0.0038675985
PDE7A,0.8361445
DNAJC5B,0.0012206453
RRS1,0.0032370517
ADHFE1,0.12021963
MYBL1,0.048061304
VCPIP1,0.116818815
SGK3,0.42189074
COPS5,0.026143627
CSPP1,0.70984197
ARFGEF1,1.0229461
PREX2,0.4250203
SULF1,0.42845282
NCOA2,1.2672733
TRAM1,0.3641099
LACTB2,0.17166477
MSC-AS1,0.3219118
MSC,0.0038644206
TERF1,0.19267814
RPL7,0.40045652
STAU2,0.61743087
UBE2W,0.00019458367
ELOC,0.10227315
TMEM70,0.018768126
LY96,0.03195562
JPH1,0.034618814
GDAP1,0.22790703
PI15,0.014965898
CRISPLD1,0.022637796
PEX2,0.11091007
ZC2HC1A,0.20914802
IL7,0.10990732
HEY1,0.00876217
MRPS28,0.0067235385
TPD52,0.26739833
ENSG00000251867,0.010364526
ZBTB10,0.22080447
ZNF704,0.8249013
PAG1,0.40547696
FABP5,0.006217075
FABP4,0.00088664854
IMPA1,0.12706816
ZFAND1,0.110612586
CHMP4C,0.031954
SNX16,0.08342206
LRRCC1,0.041892365
E2F5,0.072617754
RBIS,0.071163334
CA13,0.1133379
CA3,0.15331599
CA2,0.12232754
WWP1,0.92266554
RMDN1,0.2502901
CPNE3,0.16468455
PARAIL,0.71694154
RIPK2,0.07984937
OSGIN2,0.1183884
NBN,0.20309287
DECR1,0.3815812
TMEM64,0.114125095
NECAB1,0.10484358
PIP4P2,0.07674408
OTUD6B-AS1,0.041627415
OTUD6B,0.12552257
LRRC69,0.14586225
RUNX1T1,0.28668875
TRIQK,0.22995706
CIBAR1,0.117713846
RBM12B,0.18977611
TMEM67,0.22659141
PDP1,0.056601226
GEM,0.20052163
VIRMA,0.20765594
ESRP1,0.10603085
DPY19L4,0.24218097
INTS8,0.21023165
NDUFAF6,0.24924403
TP53INP1,0.12098759
PLEKHF2,0.06340887
UQCRB,0.1436053
